[2019-05-23 23:40:24][_logging.py][line:55]                    [DEBUG]--- request header ---
[2019-05-23 23:40:24][_logging.py][line:56]                    [DEBUG]GET /fxCasino/fxLB?gameType=5902 HTTP/1.1
Upgrade: websocket
Connection: Upgrade
Host: 777.pzazq.com
Origin: http://777.pzazq.com
Sec-WebSocket-Key: 2ZPCzmF6CkZ6kVm0bayGyQ==
Sec-WebSocket-Version: 13
Cookie: langx=tw; SESSION_ID=660b0b7d99b8cf4f60d565ca3a958cac4760fa78; path=/; domain=pzazq.com; HttpOnly; lang=zh-cn; path=/; domain=pzazq.com; HttpOnly; langx=zh-cn; path=/; domain=pzazq.com; HttpOnly


[2019-05-23 23:40:24][_logging.py][line:57]                    [DEBUG]-----------------------
[2019-05-23 23:40:24][_logging.py][line:74]                    [DEBUG]--- response header ---
[2019-05-23 23:40:24][_logging.py][line:74]                    [DEBUG]HTTP/1.1 101 Switching Protocols
[2019-05-23 23:40:24][_logging.py][line:74]                    [DEBUG]Upgrade: websocket
[2019-05-23 23:40:24][_logging.py][line:74]                    [DEBUG]Connection: Upgrade
[2019-05-23 23:40:24][_logging.py][line:74]                    [DEBUG]Sec-WebSocket-Accept: Xch7ZTBx3BoUMtAlgxbwAgrpn7Y=
[2019-05-23 23:40:24][_logging.py][line:74]                    [DEBUG]Origin: http://777.pzazq.com
[2019-05-23 23:40:24][_logging.py][line:74]                    [DEBUG]Now: rc.22
[2019-05-23 23:40:24][_logging.py][line:74]                    [DEBUG]Server: Apache
[2019-05-23 23:40:24][_logging.py][line:74]                    [DEBUG]Set-Cookie: T0_IPL_AVRbbbbbbbbbbbbbbbb=GIFLAPOGKCDLJEIBGHFNNOPDDMNKNMJIEOJBCMPIILMAMNJAFGHAPHKKKGCCCJLLCHGIDBGPFACDABKFOEKCPFEILNDAEOOOINJJFIMIJDPDHAHPJLGLAFBIMEPFCKFK; HttpOnly
[2019-05-23 23:40:24][_logging.py][line:74]                    [DEBUG]-----------------------
[2019-05-23 23:40:24][_logging.py][line:74]                    [DEBUG]send: b'\x81\xfe\x01\xeb[Z?\x85 x^\xe6/3P\xeby`\x1f\xa775X\xec5\x18F\xd62>\x1d\xa9{xX\xf1"*Z\xa7az\x1d\xb0bj\r\xa7wz\x1d\xf62>\x1d\xbf{x\t\xb3k8\x0f\xe7l>\x06\xbc9b\\\xe3o<\t\xb5?o\t\xb08;\x0c\xe4bo\x07\xe6:9\x0b\xb2mjY\xe4lb\x1d\xa9{xS\xe45=\x1d\xbf{x\\\xebyv\x1f\xa7?\x13Q\xe34x\x05\xa5 xM\xe1y`\x1f\xa7="\x1d\xa9{xJ\xe4y`\x1f\xa7\x165E\xec76^\xaant\x0f\xa5s\rV\xeb?5H\xf6{\x14k\xa5mt\x0e\xbe{\rV\xebmn\x04\xa5#l\x0b\xac{\x1bO\xf57?h\xe09\x11V\xf1to\x0c\xb2ui\t\xa5s\x11w\xd1\x16\x16\x13\xa573T\xe0{\x1dZ\xe605\x16\xa5\x182M\xea6?\x10\xb2it\x0f\xabhl\r\xb3uk\x0f\xbc{\t^\xe3:(V\xaani\x08\xabhl\x1d\xa9{xP\xf6y`\x1f\xa7\x0c3Q\xe14-L\xa5lx\x13\xa5y)M\xf6y`\x1f\xa7ji\t\xb3#m\t\xbdyv\x1f\xa7,(L\xa7az\x1d\xb4ic\r\xfdmm\r\xa7wz\x1d\xe1+(\x1d\xbf{k\x13\xa5y*S\xa7az\x1d\xcdnx\x13\xa5y-I\xa7az\x1d\xe3:6L\xe0yv\x1f\xa7:3P\xa7azY\xe47)Z\xa9{xI\xe2:x\x05\xa5y\x1bq\xc2\x17\x1f\x1f\xad\x124K\xe07rm\xac{\x12{\xa5\x1c(^\xf533\\\xf6{n\t\xb5kz{\xec)?\\\xf1h\x1e\x0e\xb4{,L\xdan\x05\x0f\xa5+)`\xb0\x04j\x16\xa7wz\x1d\xf1:8S\xe0/x\x05\xa5=;S\xf6>v\x1f\xa78.L\xa7az\x0e\xb0nh\x0e\xb4ol\x0e\xb1mi\x0e\xa9{xR\xf0:x\x05\xa5yx\x13\xa5y>K\xf5y`\x1f\xa7y\'B'
[2019-05-23 23:40:24][log.py][line:41]                    [INFO][client]action: loginBySid, message({'action': 'loginBySid', 'gtype': '5902', 'sid': '660b0b7d99b8cf4f60d565ca3a958cac4760fa78', 'lang': 'cn', 'dInfo': {'rd': 'fx', 'ua': 'Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/72.0.3626.109 Safari/537.36', 'os': 'Windows 7', 'srs': '1366x768', 'wrs': '1292x672', 'dpr': 1, 'pl': 'H5', 'wv': 'false', 'aio': False, 'vga': 'ANGLE (Intel(R) HD Graphics 4600 Direct3D11 vs_5_0 ps_5_0)', 'tablet': False, 'cts': 1552114614631, 'mua': '', 'dtp': ''}})
[2019-05-23 23:40:24][log.py][line:41]                    [INFO][server]action: onLogin, message({'action': 'onLogin', 'result': {'data': {'UserID': 540183659, 'Sid': '660b0b7d99b8cf4f60d565ca3a958cac4760fa78', 'HallID': '3819831', 'GameID': '0', 'COID': '33746237', 'Test': '0', 'ExchangeRate': '1'}, 'TimeLog': {'StartTime': 1558626138.846117, 'getSession': 0.003092050552368164, 'checkGameSwitch': 0.003926992416381836, 'getRedis': 0.0012497901916503906, 'getUser': 0, 'getUserConfSet': 0, 'isUserStopBet': 0, 'getExchangeRate': 0, 'setRedis': 0, 'TotalTime': 0.008320093154907227}, 'event': True}})
[2019-05-23 23:40:24][log.py][line:41]                    [INFO][server]action: onTakeMachine, message({'action': 'onTakeMachine', 'result': {'event': True, 'data': {'gameCode': 14780}}})
